Time of Day,Process Name,PID,Operation,Path,Result,Detail
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\WriteCacheOptions,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,QueryInformationVolume,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"VolumeCreationTime: 07/11/2024 12:13:02, VolumeSerialNumber: D203-1011, SupportsObjects: True, VolumeLabel: Win֨"
14:17.7,OUTLOOK.EXE,21424,QueryAllInformationFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"CreationTime: 22/11/2024 11:32:37, LastAccessTime: 30/03/2026 12:13:57, LastWriteTime: 30/03/2026 12:13:57, ChangeTime: 30/03/2026 12:13:57, FileAttributes: ANCI, AllocationSize: 13,843,636,224, EndOfFile: 13,843,636,224"
14:17.7,OUTLOOK.EXE,21424,QueryInformationVolume,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"VolumeCreationTime: 07/11/2024 12:13:02, VolumeSerialNumber: D203-1011, SupportsObjects: True, VolumeLabel: Winӓ"
14:17.7,OUTLOOK.EXE,21424,QueryAllInformationFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"CreationTime: 22/11/2024 11:32:37, LastAccessTime: 30/03/2026 12:13:57, LastWriteTime: 30/03/2026 12:13:57, ChangeTime: 30/03/2026 12:13:57, FileAttributes: ANCI, AllocationSize: 13,843,636,224, EndOfFile: 13,843,636,224"
14:17.7,OUTLOOK.EXE,21424,QueryInformationVolume,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"VolumeCreationTime: 07/11/2024 12:13:02, VolumeSerialNumber: D203-1011, SupportsObjects: True, VolumeLabel: Winց"
14:17.7,OUTLOOK.EXE,21424,QueryAllInformationFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"CreationTime: 22/11/2024 11:32:37, LastAccessTime: 30/03/2026 12:13:57, LastWriteTime: 30/03/2026 12:13:57, ChangeTime: 30/03/2026 12:13:57, FileAttributes: ANCI, AllocationSize: 13,843,636,224, EndOfFile: 13,843,636,224"
14:17.7,OUTLOOK.EXE,21424,QueryInformationVolume,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"VolumeCreationTime: 07/11/2024 12:13:02, VolumeSerialNumber: D203-1011, SupportsObjects: True, VolumeLabel: Winց"
14:17.7,OUTLOOK.EXE,21424,QueryAllInformationFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"CreationTime: 22/11/2024 11:32:37, LastAccessTime: 30/03/2026 12:13:57, LastWriteTime: 30/03/2026 12:13:57, ChangeTime: 30/03/2026 12:13:57, FileAttributes: ANCI, AllocationSize: 13,843,636,224, EndOfFile: 13,843,636,224"
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\Preferences,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\Preferences,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Preferences\WriteCacheLowWaterMark,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\Preferences,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\Preferences,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Preferences\WriteCacheHighWaterMark,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,CreateFileMapping,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\~[email],FILE LOCKED WITH WRITERS,"SyncType: SyncTypeCreateSection, PageProtection: PAGE_EXECUTE|PAGE_NOCACHE"
14:17.7,OUTLOOK.EXE,21424,QueryInformationVolume,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"VolumeCreationTime: 07/11/2024 12:13:02, VolumeSerialNumber: D203-1011, SupportsObjects: True, VolumeLabel: Winї"
14:17.7,OUTLOOK.EXE,21424,QueryAllInformationFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"CreationTime: 22/11/2024 11:32:37, LastAccessTime: 30/03/2026 12:13:57, LastWriteTime: 30/03/2026 12:13:57, ChangeTime: 30/03/2026 12:13:57, FileAttributes: ANCI, AllocationSize: 13,843,636,224, EndOfFile: 13,843,636,224"
14:17.7,OUTLOOK.EXE,21424,QueryInformationVolume,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"VolumeCreationTime: 07/11/2024 12:13:02, VolumeSerialNumber: D203-1011, SupportsObjects: True, VolumeLabel: Win֨"
14:17.7,OUTLOOK.EXE,21424,QueryAllInformationFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"CreationTime: 22/11/2024 11:32:37, LastAccessTime: 30/03/2026 12:13:57, LastWriteTime: 30/03/2026 12:13:57, ChangeTime: 30/03/2026 12:13:57, FileAttributes: ANCI, AllocationSize: 13,843,636,224, EndOfFile: 13,843,636,224"
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],FAST IO DISALLOWED,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],INVALID PARAMETER,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],NOT A DIRECTORY,"Desired Access: Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Open Reparse Point, Attributes: N, ShareMode: Read, Write, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook,IS DIRECTORY,"Desired Access: Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,FileSystemControl,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook,NOT REPARSE POINT,Control: FSCTL_GET_REPARSE_POINT
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook,FAST IO DISALLOWED,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook,INVALID PARAMETER,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,FileSystemControl,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook,NOT REPARSE POINT,Control: FSCTL_GET_REPARSE_POINT
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Users\andrew.meston\AppData\Local\Microsoft,IS DIRECTORY,"Desired Access: Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,FileSystemControl,C:\Users\andrew.meston\AppData\Local\Microsoft,NOT REPARSE POINT,Control: FSCTL_GET_REPARSE_POINT
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users\andrew.meston\AppData\Local\Microsoft,FAST IO DISALLOWED,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users\andrew.meston\AppData\Local\Microsoft,INVALID PARAMETER,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,FileSystemControl,C:\Users\andrew.meston\AppData\Local\Microsoft,NOT REPARSE POINT,Control: FSCTL_GET_REPARSE_POINT
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Users\andrew.meston\AppData\Local,IS DIRECTORY,"Desired Access: Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,FileSystemControl,C:\Users\andrew.meston\AppData\Local,NOT REPARSE POINT,Control: FSCTL_GET_REPARSE_POINT
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users\andrew.meston\AppData\Local,FAST IO DISALLOWED,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users\andrew.meston\AppData\Local,INVALID PARAMETER,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,FileSystemControl,C:\Users\andrew.meston\AppData\Local,NOT REPARSE POINT,Control: FSCTL_GET_REPARSE_POINT
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Users\andrew.meston\AppData,IS DIRECTORY,"Desired Access: Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,FileSystemControl,C:\Users\andrew.meston\AppData,NOT REPARSE POINT,Control: FSCTL_GET_REPARSE_POINT
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users\andrew.meston\AppData,FAST IO DISALLOWED,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users\andrew.meston\AppData,INVALID PARAMETER,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,FileSystemControl,C:\Users\andrew.meston\AppData,NOT REPARSE POINT,Control: FSCTL_GET_REPARSE_POINT
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Users\andrew.meston,IS DIRECTORY,"Desired Access: Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,FileSystemControl,C:\Users\andrew.meston,NOT REPARSE POINT,Control: FSCTL_GET_REPARSE_POINT
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users\andrew.meston,FAST IO DISALLOWED,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users\andrew.meston,INVALID PARAMETER,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,FileSystemControl,C:\Users\andrew.meston,NOT REPARSE POINT,Control: FSCTL_GET_REPARSE_POINT
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Users,IS DIRECTORY,"Desired Access: Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,FileSystemControl,C:\Users,NOT REPARSE POINT,Control: FSCTL_GET_REPARSE_POINT
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users,FAST IO DISALLOWED,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,DeviceIoControl,C:\Users,INVALID PARAMETER,Control: IOCTL_MOUNTDEV_QUERY_DEVICE_NAME
14:17.7,OUTLOOK.EXE,21424,FileSystemControl,C:\Users,NOT REPARSE POINT,Control: FSCTL_GET_REPARSE_POINT
14:17.7,OUTLOOK.EXE,21424,QueryOpen,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],FAST IO DISALLOWED,
14:17.7,OUTLOOK.EXE,21424,QueryInformationVolume,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"VolumeCreationTime: 07/11/2024 12:13:02, VolumeSerialNumber: D203-1011, SupportsObjects: True, VolumeLabel: Win֨"
14:17.7,OUTLOOK.EXE,21424,QueryAllInformationFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"CreationTime: 22/11/2024 11:32:37, LastAccessTime: 30/03/2026 12:13:57, LastWriteTime: 30/03/2026 12:13:57, ChangeTime: 30/03/2026 12:13:57, FileAttributes: ANCI, AllocationSize: 13,843,636,224, EndOfFile: 13,843,636,224"
14:17.7,OUTLOOK.EXE,21424,QueryInformationVolume,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"VolumeCreationTime: 07/11/2024 12:13:02, VolumeSerialNumber: D203-1011, SupportsObjects: True, VolumeLabel: Win֨"
14:17.7,OUTLOOK.EXE,21424,QueryAllInformationFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"CreationTime: 22/11/2024 11:32:37, LastAccessTime: 30/03/2026 12:13:57, LastWriteTime: 30/03/2026 12:13:57, ChangeTime: 30/03/2026 12:13:57, FileAttributes: ANCI, AllocationSize: 13,843,636,224, EndOfFile: 13,843,636,224"
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\PSTNullFreeOnClose,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\PSTNullFreeOnDelete,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\PSTDisconnectDelay,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\PSTDisconnectDisable,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\IoReadDelayTime,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\Hybrid,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\Hybrid,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Hybrid,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\Hybrid,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\Hybrid,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\1879e4dbfc672242908071d0fd025e98\01020fff,BUFFER OVERFLOW,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\1879e4dbfc672242908071d0fd025e98\01020fff,BUFFER OVERFLOW,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\EMSP,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\EMSP,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\EMSP,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\01026611,BUFFER OVERFLOW,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\01026611,BUFFER OVERFLOW,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\S010267f0,BUFFER OVERFLOW,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\0102663e,BUFFER OVERFLOW,Length: 144
14:17.8,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\0102663e,BUFFER OVERFLOW,Length: 144
14:17.8,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Search\ReconTimeOut,NAME NOT FOUND,Length: 16
14:17.8,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Search\ReconInterval,NAME NOT FOUND,Length: 16
14:17.8,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Search\ReconTimeSlowDown,NAME NOT FOUND,Length: 16
14:17.8,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Search\ReconTimeSlowDownPoll,NAME NOT FOUND,Length: 16
14:17.8,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Search\ReconIdleWait,NAME NOT FOUND,Length: 16
14:17.8,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Search\ReconTimeLookBack,NAME NOT FOUND,Length: 16
